timestamp,flow,other_feature1,other_feature2
2023-01-02 20:03:00,49,5.516478771243807,3.117291324762128
2023-01-02 20:06:00,11,5.52040498152073,3.3674008214059508
2023-01-02 20:09:00,17,5.023302651244124,3.4431718831095655
2023-01-02 20:12:00,40,5.719240341240376,3.1128651239667597
2023-01-02 20:15:00,30,5.4837628879485285,3.0707443150266074
2023-01-02 20:18:00,41,5.417139658563054,3.7600676650020106
2023-01-02 20:21:00,13,5.968305503501644,3.2438870198973957
2023-01-02 20:24:00,49,5.131279982557885,3.8059702647383262
2023-01-02 20:27:00,40,5.4476304900195185,3.0622479984796023
2023-01-02 20:30:00,10,5.321042715408266,3.8633916581122247
2023-01-02 20:33:00,49,5.102440577922386,3.193250720723137
2023-01-02 20:36:00,30,5.835965738975301,3.671254557698844
2023-01-02 20:39:00,20,5.415141037319625,3.4358799227806833
2023-01-02 20:42:00,36,5.7396539523135734,3.5834856964380317
2023-01-02 20:45:00,20,5.1743674402320226,3.8347742449584605
2023-01-02 20:48:00,20,5.877361951726538,3.171979846271628
2023-01-02 20:51:00,49,5.0074827004015,3.675872184432873
2023-01-02 20:54:00,44,5.56593954428403,3.1619116243103993
2023-01-02 20:57:00,24,5.16051235016041,3.9247651169532842
2023-01-02 21:00:00,20,5.812779768014875,3.54549538191079
2023-01-02 21:03:00,30,5.0311405551611275,3.611173193912643
2023-01-02 21:06:00,27,5.383956002380197,3.0210011429531067
2023-01-02 21:09:00,41,5.747234563148626,3.8899802236979153
2023-01-02 21:12:00,48,5.641201350340273,3.8784071680326244
2023-01-02 21:15:00,34,5.644119173257746,3.1874107684006594
2023-01-02 21:18:00,11,5.378151281820897,3.0040272926333063
2023-01-02 21:21:00,25,5.612190036597061,3.2971652191577583
2023-01-02 21:24:00,43,5.006046592682267,3.850604435029176
2023-01-02 21:27:00,36,5.416450754440211,3.254972921249559
2023-01-02 21:30:00,37,5.990190176978457,3.002824859101929
2023-01-02 21:33:00,30,5.711495618465756,3.7785493669130457
2023-01-02 21:36:00,38,5.064559037918635,3.770073370849822
2023-01-02 21:39:00,13,5.381511157365515,3.711359759624202
2023-01-02 21:42:00,38,5.866857878867929,3.8263647066461526
2023-01-02 21:45:00,32,5.929252799241953,3.397947881626362
2023-01-02 21:48:00,12,5.597162726973564,3.763258999449067
2023-01-02 21:51:00,11,5.209441020006634,3.8505085744867618
2023-01-02 21:54:00,42,5.815508209836558,3.400774987022828
2023-01-02 21:57:00,44,5.654271804849801,3.732584047339072
2023-01-02 22:00:00,35,5.110645574736377,3.705164730116374
2023-01-02 22:03:00,34,5.759631060273988,3.1520537135838005
2023-01-02 22:06:00,43,5.248077783760183,3.315091518472021
2023-01-02 22:09:00,32,5.906149306803112,3.462804841718025
2023-01-02 22:12:00,29,5.9793393611263586,3.284233920810202
2023-01-02 22:15:00,13,5.8611746838747685,3.773356626679262
2023-01-02 22:18:00,31,5.6317037411167306,3.5438115815102877
2023-01-02 22:21:00,11,5.66570859011413,3.4371447031631894
2023-01-02 22:24:00,46,5.023235513381868,3.284339356646237
2023-01-02 22:27:00,44,5.417051115513107,3.157282677483832
2023-01-02 22:30:00,21,5.1141578193246335,3.5371279370667272
2023-01-02 22:33:00,10,5.062366149639047,3.506528562477597
2023-01-02 22:36:00,44,5.9563374567926575,3.7782695382203477
2023-01-02 22:39:00,39,5.046988558471394,3.9062104367022545
2023-01-02 22:42:00,26,5.272967616769425,3.4628399212423853
2023-01-02 22:45:00,15,5.15706541508611,3.26332991010527
2023-01-02 22:48:00,35,5.567749787043078,3.1203439413337586
2023-01-02 22:51:00,41,5.948865321951345,3.88149496886359
2023-01-02 22:54:00,42,5.327903444648342,3.9564189681441673
2023-01-02 22:57:00,33,5.188739234026447,3.9188427714934133
2023-01-02 23:00:00,20,5.655610890176666,3.3140277025832137
2023-01-02 23:03:00,17,5.729736884700533,3.2907556343233013
2023-01-02 23:06:00,22,5.327538244638583,3.0871242084202994
2023-01-02 23:09:00,42,5.809336560163619,3.4694081064005804
2023-01-02 23:12:00,18,5.681693216743666,3.859134076607477
2023-01-02 23:15:00,20,5.861203897305299,3.038146969881791
2023-01-02 23:18:00,25,5.913076260767195,3.1329650614400286
2023-01-02 23:21:00,41,5.47233329339314,3.7785467351473105
2023-01-02 23:24:00,28,5.678564242851969,3.208262716790883
2023-01-02 23:27:00,17,5.534573441677746,3.7885426913894045
2023-01-02 23:30:00,34,5.925038592574833,3.0103593413323138
2023-01-02 23:33:00,17,5.833079488475338,3.028576520595717
2023-01-02 23:36:00,44,5.667240050284106,3.7924277912441378
2023-01-02 23:39:00,40,5.648677456058574,3.3387559621291825
2023-01-02 23:42:00,48,5.014140043022239,3.6894600392251524
2023-01-02 23:45:00,37,5.461931660153882,3.0067460915379702
2023-01-02 23:48:00,37,5.1582225252664085,3.892066409793548
2023-01-02 23:51:00,22,5.569497377517601,3.580173889799846
2023-01-02 23:54:00,27,5.941349042227895,3.5373300020110188
2023-01-02 23:57:00,49,5.16463984070156,3.8192376604694562
2023-01-03 00:00:00,13,5.271432572265547,3.61933243734755
2023-01-03 00:03:00,39,5.815505692430199,3.456543978132895
2023-01-03 00:06:00,24,5.998436709298784,3.705836478319947
2023-01-03 00:09:00,40,5.084176519328662,3.208161984836287
2023-01-03 00:12:00,17,5.330553743331285,3.2074016761216435
2023-01-03 00:15:00,42,5.561835325827572,3.2785415457065303
2023-01-03 00:18:00,26,5.318617592864169,3.9963328069299497
2023-01-03 00:21:00,30,5.280256339371751,3.7435324965937187
2023-01-03 00:24:00,49,5.9500035897339405,3.2172230382155376
2023-01-03 00:27:00,35,5.370734447194684,3.0327689422274338
2023-01-03 00:30:00,14,5.062707408970479,3.382155460455897
2023-01-03 00:33:00,31,5.320096425528805,3.6380520052096097
2023-01-03 00:36:00,34,5.1419633323446785,3.5788874781586553
2023-01-03 00:39:00,46,5.020797982023936,3.817625174070365
2023-01-03 00:42:00,22,5.736899842797587,3.4935710166102822
2023-01-03 00:45:00,31,5.129262833748897,3.0720662212907492
2023-01-03 00:48:00,13,5.831421744767211,3.789188002386338
2023-01-03 00:51:00,27,5.866471912510632,3.2779495172495103
2023-01-03 00:54:00,32,5.015186383313204,3.097585888588699
2023-01-03 00:57:00,10,5.716719908829525,3.465568563028878
2023-01-03 01:00:00,38,5.630105393173101,3.384014696412739
2023-01-03 01:03:00,36,5.266999996134197,3.3564298151553036
2023-01-03 01:06:00,23,5.456807601322782,3.097858200872136
2023-01-03 01:09:00,18,5.305894337264636,3.463676979977512
2023-01-03 01:12:00,19,5.321423014176647,3.1138748335665727
2023-01-03 01:15:00,17,5.208182148481237,3.0328680937484083
2023-01-03 01:18:00,37,5.57423187449193,3.1279898900316057
2023-01-03 01:21:00,12,5.691877898067405,3.574189829954767
2023-01-03 01:24:00,26,5.302959045133975,3.776130352694071
2023-01-03 01:27:00,37,5.537741599307176,3.0397088124659977
2023-01-03 01:30:00,25,5.20932922899718,3.0377475398087053
2023-01-03 01:33:00,38,5.273561201434392,3.521428579779002
2023-01-03 01:36:00,25,5.900451490069021,3.9618420894469533
2023-01-03 01:39:00,16,5.859595071914439,3.8845374164274054
2023-01-03 01:42:00,31,5.348624249469128,3.464551933242799
2023-01-03 01:45:00,49,5.213773628881213,3.2452830490148044
2023-01-03 01:48:00,22,5.98121909927589,3.343706403495177
2023-01-03 01:51:00,37,5.814056025910443,3.415376222706726
2023-01-03 01:54:00,10,5.681051246329242,3.9994715589314223
2023-01-03 01:57:00,18,5.780087535144327,3.3607929981263016
